# SPDX-License-Identifier: MIT
# Copyright (C) 2018-present iced project and contributors

vfnmsub213ps zmm2{k3}{z}, zmm6, zmm3{ru-sae}
vfnmsub213ps zmm2{k3}{z},zmm6,zmm3{ru-sae}
vpcomud xmm2,xmm6,xmm3,2h
vpcomud xmm2,xmm6,xmm3,3h
vpcomud xmm2,xmm6,xmm3,4h
vpcomud xmm2,xmm6,xmm3,5h
vpcomud xmm2,xmm6,xmm3,6h
vpcomud xmm2,xmm6,xmm3,7h
vpcomud xmm2,xmm6,xmm3,8h

vpcomuq xmm2,xmm6,xmm3,0h
vpcomuq xmm2,xmm6,xmm3,1h
vpcomuq xmm2,xmm6,xmm3,2h
vpcomuq xmm2,xmm6,xmm3,3h
vpcomuq xmm2,xmm6,xmm3,4h
vpcomuq xmm2,xmm6,xmm3,5h
vpcomuq xmm2,xmm6,xmm3,6h
vpcomuq xmm2,xmm6,xmm3,7h
vpcomuq xmm2,xmm6,xmm3,8h

vpcmpb k2{k3},xmm6,xmm3,0h
vpcmpb k2{k3},xmm6,xmm3,1h
vpcmpb k2{k3},xmm6,xmm3,2h
vpcmpb k2{k3},xmm6,xmm3,3h
vpcmpb k2{k3},xmm6,xmm3,4h
vpcmpb k2{k3},xmm6,xmm3,5h
vpcmpb k2{k3},xmm6,xmm3,6h
vpcmpb k2{k3},xmm6,xmm3,7h
vpcmpb k2{k3},xmm6,xmm3,8h

vpcmpb k2{k3},ymm6,ymm3,0h
vpcmpb k2{k3},ymm6,ymm3,1h
vpcmpb k2{k3},ymm6,ymm3,2h
vpcmpb k2{k3},ymm6,ymm3,3h
vpcmpb k2{k3},ymm6,ymm3,4h
vpcmpb k2{k3},ymm6,ymm3,5h
vpcmpb k2{k3},ymm6,ymm3,6h
vpcmpb k2{k3},ymm6,ymm3,7h
vpcmpb k2{k3},ymm6,ymm3,8h

vpcmpb k2{k3},zmm6,zmm3,0h
vpcmpb k2{k3},zmm6,zmm3,1h
vpcmpb k2{k3},zmm6,zmm3,2h
vpcmpb k2{k3},zmm6,zmm3,3h
vpcmpb k2{k3},zmm6,zmm3,4h
vpcmpb k2{k3},zmm6,zmm3,5h
vpcmpb k2{k3},zmm6,zmm3,6h
vpcmpb k2{k3},zmm6,zmm3,7h
vpcmpb k2{k3},zmm6,zmm3,8h

vpcmpw k2{k3},xmm6,xmm3,0h
vpcmpw k2{k3},xmm6,xmm3,1h
vpcmpw k2{k3},xmm6,xmm3,2h
vpcmpw k2{k3},xmm6,xmm3,3h
vpcmpw k2{k3},xmm6,xmm3,4h
vpcmpw k2{k3},xmm6,xmm3,5h
vpcmpw k2{k3},xmm6,xmm3,6h
vpcmpw k2{k3},xmm6,xmm3,7h
vpcmpw k2{k3},xmm6,xmm3,8h

vpcmpw k2{k3},ymm6,ymm3,0h
vpcmpw k2{k3},ymm6,ymm3,1h
vpcmpw k2{k3},ymm6,ymm3,2h
vpcmpw k2{k3},ymm6,ymm3,3h
vpcmpw k2{k3},ymm6,ymm3,4h
vpcmpw k2{k3},ymm6,ymm3,5h
vpcmpw k2{k3},ymm6,ymm3,6h
vpcmpw k2{k3},ymm6,ymm3,7h
vpcmpw k2{k3},ymm6,ymm3,8h

vpcmpw k2{k3},zmm6,zmm3,0h
vpcmpw k2{k3},zmm6,zmm3,1h
vpcmpw k2{k3},zmm6,zmm3,2h
vpcmpw k2{k3},zmm6,zmm3,3h
vpcmpw k2{k3},zmm6,zmm3,4h
vpcmpw k2{k3},zmm6,zmm3,5h
vpcmpw k2{k3},zmm6,zmm3,6h
vpcmpw k2{k3},zmm6,zmm3,7h
vpcmpw k2{k3},zmm6,zmm3,8h

vpcmpd k2{k3},xmm6,xmm3,0h
vpcmpd k2{k3},xmm6,xmm3,1h
vpcmpd k2{k3},xmm6,xmm3,2h
vpcmpd k2{k3},xmm6,xmm3,3h
vpcmpd k2{k3},xmm6,xmm3,4h
vpcmpd k2{k3},xmm6,xmm3,5h
vpcmpd k2{k3},xmm6,xmm3,6h
vpcmpd k2{k3},xmm6,xmm3,7h
vpcmpd k2{k3},xmm6,xmm3,8h

vpcmpd k2{k3},ymm6,ymm3,0h
vpcmpd k2{k3},ymm6,ymm3,1h
vpcmpd k2{k3},ymm6,ymm3,2h
vpcmpd k2{k3},ymm6,ymm3,3h
vpcmpd k2{k3},ymm6,ymm3,4h
vpcmpd k2{k3},ymm6,ymm3,5h
vpcmpd k2{k3},ymm6,ymm3,6h
vpcmpd k2{k3},ymm6,ymm3,7h
vpcmpd k2{k3},ymm6,ymm3,8h

vpcmpd k2{k3},zmm6,zmm3,0h
vpcmpd k2{k3},zmm6,zmm3,1h
vpcmpd k2{k3},zmm6,zmm3,2h
vpcmpd k2{k3},zmm6,zmm3,3h
vpcmpd k2{k3},zmm6,zmm3,4h
vpcmpd k2{k3},zmm6,zmm3,5h
vpcmpd k2{k3},zmm6,zmm3,6h
vpcmpd k2{k3},zmm6,zmm3,7h
vpcmpd k2{k3},zmm6,zmm3,8h

vpcmpq k2{k3},xmm6,xmm3,0h
vpcmpq k2{k3},xmm6,xmm3,1h
vpcmpq k2{k3},xmm6,xmm3,2h
vpcmpq k2{k3},xmm6,xmm3,3h
vpcmpq k2{k3},xmm6,xmm3,4h
vpcmpq k2{k3},xmm6,xmm3,5h
vpcmpq k2{k3},xmm6,xmm3,6h
vpcmpq k2{k3},xmm6,xmm3,7h
vpcmpq k2{k3},xmm6,xmm3,8h

vpcmpq k2{k3},ymm6,ymm3,0h
vpcmpq k2{k3},ymm6,ymm3,1h
vpcmpq k2{k3},ymm6,ymm3,2h
vpcmpq k2{k3},ymm6,ymm3,3h
vpcmpq k2{k3},ymm6,ymm3,4h
vpcmpq k2{k3},ymm6,ymm3,5h
vpcmpq k2{k3},ymm6,ymm3,6h
vpcmpq k2{k3},ymm6,ymm3,7h
vpcmpq k2{k3},ymm6,ymm3,8h

vpcmpq k2{k3},zmm6,zmm3,0h
vpcmpq k2{k3},zmm6,zmm3,1h
vpcmpq k2{k3},zmm6,zmm3,2h
vpcmpq k2{k3},zmm6,zmm3,3h
vpcmpq k2{k3},zmm6,zmm3,4h
vpcmpq k2{k3},zmm6,zmm3,5h
vpcmpq k2{k3},zmm6,zmm3,6h
vpcmpq k2{k3},zmm6,zmm3,7h
vpcmpq k2{k3},zmm6,zmm3,8h

vpcmpub k2{k3},xmm6,xmm3,0h
vpcmpub k2{k3},xmm6,xmm3,1h
vpcmpub k2{k3},xmm6,xmm3,2h
vpcmpub k2{k3},xmm6,xmm3,3h
vpcmpub k2{k3},xmm6,xmm3,4h
vpcmpub k2{k3},xmm6,xmm3,5h
vpcmpub k2{k3},xmm6,xmm3,6h
vpcmpub k2{k3},xmm6,xmm3,7h
vpcmpub k2{k3},xmm6,xmm3,8h

vpcmpub k2{k3},ymm6,ymm3,0h
vpcmpub k2{k3},ymm6,ymm3,1h
vpcmpub k2{k3},ymm6,ymm3,2h
vpcmpub k2{k3},ymm6,ymm3,3h
vpcmpub k2{k3},ymm6,ymm3,4h
vpcmpub k2{k3},ymm6,ymm3,5h
vpcmpub k2{k3},ymm6,ymm3,6h
vpcmpub k2{k3},ymm6,ymm3,7h
vpcmpub k2{k3},ymm6,ymm3,8h

vpcmpub k2{k3},zmm6,zmm3,0h
vpcmpub k2{k3},zmm6,zmm3,1h
vpcmpub k2{k3},zmm6,zmm3,2h
vpcmpub k2{k3},zmm6,zmm3,3h
vpcmpub k2{k3},zmm6,zmm3,4h
vpcmpub k2{k3},zmm6,zmm3,5h
vpcmpub k2{k3},zmm6,zmm3,6h
vpcmpub k2{k3},zmm6,zmm3,7h
vpcmpub k2{k3},zmm6,zmm3,8h

vpcmpuw k2{k3},xmm6,xmm3,0h
vpcmpuw k2{k3},xmm6,xmm3,1h
vpcmpuw k2{k3},xmm6,xmm3,2h
vpcmpuw k2{k3},xmm6,xmm3,3h
vpcmpuw k2{k3},xmm6,xmm3,4h
vpcmpuw k2{k3},xmm6,xmm3,5h
vpcmpuw k2{k3},xmm6,xmm3,6h
vpcmpuw k2{k3},xmm6,xmm3,7h
vpcmpuw k2{k3},xmm6,xmm3,8h

vpcmpuw k2{k3},ymm6,ymm3,0h
vpcmpuw k2{k3},ymm6,ymm3,1h
vpcmpuw k2{k3},ymm6,ymm3,2h
vpcmpuw k2{k3},ymm6,ymm3,3h
vpcmpuw k2{k3},ymm6,ymm3,4h
vpcmpuw k2{k3},ymm6,ymm3,5h
vpcmpuw k2{k3},ymm6,ymm3,6h
vpcmpuw k2{k3},ymm6,ymm3,7h
vpcmpuw k2{k3},ymm6,ymm3,8h

vpcmpuw k2{k3},zmm6,zmm3,0h
vpcmpuw k2{k3},zmm6,zmm3,1h
vpcmpuw k2{k3},zmm6,zmm3,2h
vpcmpuw k2{k3},zmm6,zmm3,3h
vpcmpuw k2{k3},zmm6,zmm3,4h
vpcmpuw k2{k3},zmm6,zmm3,5h
vpcmpuw k2{k3},zmm6,zmm3,6h
vpcmpuw k2{k3},zmm6,zmm3,7h
vpcmpuw k2{k3},zmm6,zmm3,8h

vpcmpud k2{k3},xmm6,xmm3,0h
vpcmpud k2{k3},xmm6,xmm3,1h
vpcmpud k2{k3},xmm6,xmm3,2h
vpcmpud k2{k3},xmm6,xmm3,3h
vpcmpud k2{k3},xmm6,xmm3,4h
vpcmpud k2{k3},xmm6,xmm3,5h
vpcmpud k2{k3},xmm6,xmm3,6h
vpcmpud k2{k3},xmm6,xmm3,7h
vpcmpud k2{k3},xmm6,xmm3,8h

vpcmpud k2{k3},ymm6,ymm3,0h
vpcmpud k2{k3},ymm6,ymm3,1h
vpcmpud k2{k3},ymm6,ymm3,2h
vpcmpud k2{k3},ymm6,ymm3,3h
vpcmpud k2{k3},ymm6,ymm3,4h
vpcmpud k2{k3},ymm6,ymm3,5h
vpcmpud k2{k3},ymm6,ymm3,6h
vpcmpud k2{k3},ymm6,ymm3,7h
vpcmpud k2{k3},ymm6,ymm3,8h

vpcmpud k2{k3},zmm6,zmm3,0h
vpcmpud k2{k3},zmm6,zmm3,1h
vpcmpud k2{k3},zmm6,zmm3,2h
vpcmpud k2{k3},zmm6,zmm3,3h
vpcmpud k2{k3},zmm6,zmm3,4h
vpcmpud k2{k3},zmm6,zmm3,5h
vpcmpud k2{k3},zmm6,zmm3,6h
vpcmpud k2{k3},zmm6,zmm3,7h
vpcmpud k2{k3},zmm6,zmm3,8h

vpcmpuq k2{k3},xmm6,xmm3,0h
vpcmpuq k2{k3},xmm6,xmm3,1h
vpcmpuq k2{k3},xmm6,xmm3,2h
vpcmpuq k2{k3},xmm6,xmm3,3h
vpcmpuq k2{k3},xmm6,xmm3,4h
vpcmpuq k2{k3},xmm6,xmm3,5h
vpcmpuq k2{k3},xmm6,xmm3,6h
vpcmpuq k2{k3},xmm6,xmm3,7h
vpcmpuq k2{k3},xmm6,xmm3,8h

vpcmpuq k2{k3},ymm6,ymm3,0h
vpcmpuq k2{k3},ymm6,ymm3,1h
vpcmpuq k2{k3},ymm6,ymm3,2h
vpcmpuq k2{k3},ymm6,ymm3,3h
vpcmpuq k2{k3},ymm6,ymm3,4h
vpcmpuq k2{k3},ymm6,ymm3,5h
vpcmpuq k2{k3},ymm6,ymm3,6h
vpcmpuq k2{k3},ymm6,ymm3,7h
vpcmpuq k2{k3},ymm6,ymm3,8h

vpcmpuq k2{k3},zmm6,zmm3,0h
vpcmpuq k2{k3},zmm6,zmm3,1h
vpcmpuq k2{k3},zmm6,zmm3,2h
vpcmpuq k2{k3},zmm6,zmm3,3h
vpcmpuq k2{k3},zmm6,zmm3,4h
vpcmpuq k2{k3},zmm6,zmm3,5h
vpcmpuq k2{k3},zmm6,zmm3,6h
vpcmpuq k2{k3},zmm6,zmm3,7h
vpcmpuq k2{k3},zmm6,zmm3,8h

vcmpph k2{k3},xmm6,xmm3,0h
vcmpph k2{k3},xmm6,xmm3,1h
vcmpph k2{k3},xmm6,xmm3,2h
vcmpph k2{k3},xmm6,xmm3,3h
vcmpph k2{k3},xmm6,xmm3,4h
vcmpph k2{k3},xmm6,xmm3,5h
vcmpph k2{k3},xmm6,xmm3,6h
vcmpph k2{k3},xmm6,xmm3,7h
vcmpph k2{k3},xmm6,xmm3,8h
vcmpph k2{k3},xmm6,xmm3,9h
vcmpph k2{k3},xmm6,xmm3,0Ah
vcmpph k2{k3},xmm6,xmm3,0Bh
vcmpph k2{k3},xmm6,xmm3,0Ch
vcmpph k2{k3},xmm6,xmm3,0Dh
vcmpph k2{k3},xmm6,xmm3,0Eh
vcmpph k2{k3},xmm6,xmm3,0Fh
vcmpph k2{k3},xmm6,xmm3,10h
vcmpph k2{k3},xmm6,xmm3,11h
vcmpph k2{k3},xmm6,xmm3,12h
vcmpph k2{k3},xmm6,xmm3,13h
vcmpph k2{k3},xmm6,xmm3,14h
vcmpph k2{k3},xmm6,xmm3,15h
vcmpph k2{k3},xmm6,xmm3,16h
vcmpph k2{k3},xmm6,xmm3,17h
vcmpph k2{k3},xmm6,xmm3,18h
vcmpph k2{k3},xmm6,xmm3,19h
vcmpph k2{k3},xmm6,xmm3,1Ah
vcmpph k2{k3},xmm6,xmm3,1Bh
vcmpph k2{k3},xmm6,xmm3,1Ch
vcmpph k2{k3},xmm6,xmm3,1Dh
vcmpph k2{k3},xmm6,xmm3,1Eh
vcmpph k2{k3},xmm6,xmm3,1Fh
vcmpph k2{k3},xmm6,xmm3,20h

vcmpph k2{k3},ymm6,ymm3,0h
vcmpph k2{k3},ymm6,ymm3,1h
vcmpph k2{k3},ymm6,ymm3,2h
vcmpph k2{k3},ymm6,ymm3,3h
vcmpph k2{k3},ymm6,ymm3,4h
vcmpph k2{k3},ymm6,ymm3,5h
vcmpph k2{k3},ymm6,ymm3,6h
vcmpph k2{k3},ymm6,ymm3,7h
vcmpph k2{k3},ymm6,ymm3,8h
vcmpph k2{k3},ymm6,ymm3,9h
vcmpph k2{k3},ymm6,ymm3,0Ah
vcmpph k2{k3},ymm6,ymm3,0Bh
vcmpph k2{k3},ymm6,ymm3,0Ch
vcmpph k2{k3},ymm6,ymm3,0Dh
vcmpph k2{k3},ymm6,ymm3,0Eh
vcmpph k2{k3},ymm6,ymm3,0Fh
vcmpph k2{k3},ymm6,ymm3,10h
vcmpph k2{k3},ymm6,ymm3,11h
vcmpph k2{k3},ymm6,ymm3,12h
vcmpph k2{k3},ymm6,ymm3,13h
vcmpph k2{k3},ymm6,ymm3,14h
vcmpph k2{k3},ymm6,ymm3,15h
vcmpph k2{k3},ymm6,ymm3,16h
vcmpph k2{k3},ymm6,ymm3,17h
vcmpph k2{k3},ymm6,ymm3,18h
vcmpph k2{k3},ymm6,ymm3,19h
vcmpph k2{k3},ymm6,ymm3,1Ah
vcmpph k2{k3},ymm6,ymm3,1Bh
vcmpph k2{k3},ymm6,ymm3,1Ch
vcmpph k2{k3},ymm6,ymm3,1Dh
vcmpph k2{k3},ymm6,ymm3,1Eh
vcmpph k2{k3},ymm6,ymm3,1Fh
vcmpph k2{k3},ymm6,ymm3,20h

vcmpph k2{k3},zmm6,zmm3,0h{sae}
vcmpph k2{k3},zmm6,zmm3,1h{sae}
vcmpph k2{k3},zmm6,zmm3,2h{sae}
vcmpph k2{k3},zmm6,zmm3,3h{sae}
vcmpph k2{k3},zmm6,zmm3,4h{sae}
vcmpph k2{k3},zmm6,zmm3,5h{sae}
vcmpph k2{k3},zmm6,zmm3,6h{sae}
vcmpph k2{k3},zmm6,zmm3,7h{sae}
vcmpph k2{k3},zmm6,zmm3,8h{sae}
vcmpph k2{k3},zmm6,zmm3,9h{sae}
vcmpph k2{k3},zmm6,zmm3,0Ah{sae}
vcmpph k2{k3},zmm6,zmm3,0Bh{sae}
vcmpph k2{k3},zmm6,zmm3,0Ch{sae}
vcmpph k2{k3},zmm6,zmm3,0Dh{sae}
vcmpph k2{k3},zmm6,zmm3,0Eh{sae}
vcmpph k2{k3},zmm6,zmm3,0Fh{sae}
vcmpph k2{k3},zmm6,zmm3,10h{sae}
vcmpph k2{k3},zmm6,zmm3,11h{sae}
vcmpph k2{k3},zmm6,zmm3,12h{sae}
vcmpph k2{k3},zmm6,zmm3,13h{sae}
vcmpph k2{k3},zmm6,zmm3,14h{sae}
vcmpph k2{k3},zmm6,zmm3,15h{sae}
vcmpph k2{k3},zmm6,zmm3,16h{sae}
vcmpph k2{k3},zmm6,zmm3,17h{sae}
vcmpph k2{k3},zmm6,zmm3,18h{sae}
vcmpph k2{k3},zmm6,zmm3,19h{sae}
vcmpph k2{k3},zmm6,zmm3,1Ah{sae}
vcmpph k2{k3},zmm6,zmm3,1Bh{sae}
vcmpph k2{k3},zmm6,zmm3,1Ch{sae}
vcmpph k2{k3},zmm6,zmm3,1Dh{sae}
vcmpph k2{k3},zmm6,zmm3,1Eh{sae}
vcmpph k2{k3},zmm6,zmm3,1Fh{sae}
vcmpph k2{k3},zmm6,zmm3,20h{sae}

vcmpsh k2{k3},xmm6,xmm3,0h
vcmpsh k2{k3},xmm6,xmm3,1h
vcmpsh k2{k3},xmm6,xmm3,2h
vcmpsh k2{k3},xmm6,xmm3,3h
vcmpsh k2{k3},xmm6,xmm3,4h
vcmpsh k2{k3},xmm6,xmm3,5h
vcmpsh k2{k3},xmm6,xmm3,6h
vcmpsh k2{k3},xmm6,xmm3,7h
vcmpsh k2{k3},xmm6,xmm3,8h
vcmpsh k2{k3},xmm6,xmm3,9h
vcmpsh k2{k3},xmm6,xmm3,0Ah
vcmpsh k2{k3},xmm6,xmm3,0Bh
vcmpsh k2{k3},xmm6,xmm3,0Ch
vcmpsh k2{k3},xmm6,xmm3,0Dh
vcmpsh k2{k3},xmm6,xmm3,0Eh
vcmpsh k2{k3},xmm6,xmm3,0Fh
vcmpsh k2{k3},xmm6,xmm3,10h
vcmpsh k2{k3},xmm6,xmm3,11h
vcmpsh k2{k3},xmm6,xmm3,12h
vcmpsh k2{k3},xmm6,xmm3,13h
vcmpsh k2{k3},xmm6,xmm3,14h
vcmpsh k2{k3},xmm6,xmm3,15h
vcmpsh k2{k3},xmm6,xmm3,16h
vcmpsh k2{k3},xmm6,xmm3,17h
vcmpsh k2{k3},xmm6,xmm3,18h
vcmpsh k2{k3},xmm6,xmm3,19h
vcmpsh k2{k3},xmm6,xmm3,1Ah
vcmpsh k2{k3},xmm6,xmm3,1Bh
vcmpsh k2{k3},xmm6,xmm3,1Ch
vcmpsh k2{k3},xmm6,xmm3,1Dh
vcmpsh k2{k3},xmm6,xmm3,1Eh
vcmpsh k2{k3},xmm6,xmm3,1Fh
vcmpsh k2{k3},xmm6,xmm3,20h

vcmpps k2,zmm6,zmm3,0h
vcmpps k2,zmm6,zmm3,1h
vcmpps k2,zmm6,zmm3,2h
vcmpps k2,zmm6,zmm3,3h
vcmpps k2,zmm6,zmm3,4h
vcmpps k2,zmm6,zmm3,5h
vcmpps k2,zmm6,zmm3,6h
vcmpps k2,zmm6,zmm3,7h
vcmpps k2,zmm6,zmm3,8h

vcmppd k2,zmm6,zmm3,0h
vcmppd k2,zmm6,zmm3,1h
vcmppd k2,zmm6,zmm3,2h
vcmppd k2,zmm6,zmm3,3h
vcmppd k2,zmm6,zmm3,4h
vcmppd k2,zmm6,zmm3,5h
vcmppd k2,zmm6,zmm3,6h
vcmppd k2,zmm6,zmm3,7h
vcmppd k2,zmm6,zmm3,8h

vpcmpud k2,zmm6,zmm3,0h
vpcmpud k2,zmm6,zmm3,1h
vpcmpud k2,zmm6,zmm3,2h
vpcmpud k2,zmm6,zmm3,3h
vpcmpud k2,zmm6,zmm3,4h
vpcmpud k2,zmm6,zmm3,5h
vpcmpud k2,zmm6,zmm3,6h
vpcmpud k2,zmm6,zmm3,7h
vpcmpud k2,zmm6,zmm3,8h

vpcmpd k2,zmm6,zmm3,0h
vpcmpd k2,zmm6,zmm3,1h
vpcmpd k2,zmm6,zmm3,2h
vpcmpd k2,zmm6,zmm3,3h
vpcmpd k2,zmm6,zmm3,4h
vpcmpd k2,zmm6,zmm3,5h
vpcmpd k2,zmm6,zmm3,6h
vpcmpd k2,zmm6,zmm3,7h
vpcmpd k2,zmm6,zmm3,8h

faddp st(1),st(0)
fcom st(0),st(1)
fcomp st(0),st(1)
fdivp st(1),st(0)
fdivrp st(1),st(0)
fmulp st(1),st(0)
fsubp st(1),st(0)
fsubrp st(1),st(0)
fucom st(0),st(1)
fucomp st(0),st(1)
fxch st(0),st(1)

cmpeqps xmm1,xmm5
cmpltps xmm1,xmm5
cmpleps xmm1,xmm5
cmpunordps xmm1,xmm5
cmpneqps xmm1,xmm5
cmpnltps xmm1,xmm5
cmpnleps xmm1,xmm5
cmpordps xmm1,xmm5
cmpps xmm1,xmm5,8h

vcmpeqps xmm2,xmm6,xmm3
vcmpltps xmm2,xmm6,xmm3
vcmpleps xmm2,xmm6,xmm3
vcmpunordps xmm2,xmm6,xmm3
vcmpneqps xmm2,xmm6,xmm3
vcmpnltps xmm2,xmm6,xmm3
vcmpnleps xmm2,xmm6,xmm3
vcmpordps xmm2,xmm6,xmm3
vcmpeq_uqps xmm2,xmm6,xmm3
vcmpngeps xmm2,xmm6,xmm3
vcmpngtps xmm2,xmm6,xmm3
vcmpfalseps xmm2,xmm6,xmm3
vcmpneq_oqps xmm2,xmm6,xmm3
vcmpgeps xmm2,xmm6,xmm3
vcmpgtps xmm2,xmm6,xmm3
vcmptrueps xmm2,xmm6,xmm3
vcmpeq_osps xmm2,xmm6,xmm3
vcmplt_oqps xmm2,xmm6,xmm3
vcmple_oqps xmm2,xmm6,xmm3
vcmpunord_sps xmm2,xmm6,xmm3
vcmpneq_usps xmm2,xmm6,xmm3
vcmpnlt_uqps xmm2,xmm6,xmm3
vcmpnle_uqps xmm2,xmm6,xmm3
vcmpord_sps xmm2,xmm6,xmm3
vcmpeq_usps xmm2,xmm6,xmm3
vcmpnge_uqps xmm2,xmm6,xmm3
vcmpngt_uqps xmm2,xmm6,xmm3
vcmpfalse_osps xmm2,xmm6,xmm3
vcmpneq_osps xmm2,xmm6,xmm3
vcmpge_oqps xmm2,xmm6,xmm3
vcmpgt_oqps xmm2,xmm6,xmm3
vcmptrue_usps xmm2,xmm6,xmm3
vcmpps xmm2,xmm6,xmm3,20h

vcmpeqps ymm2,ymm6,ymm3
vcmpltps ymm2,ymm6,ymm3
vcmpleps ymm2,ymm6,ymm3
vcmpunordps ymm2,ymm6,ymm3
vcmpneqps ymm2,ymm6,ymm3
vcmpnltps ymm2,ymm6,ymm3
vcmpnleps ymm2,ymm6,ymm3
vcmpordps ymm2,ymm6,ymm3
vcmpeq_uqps ymm2,ymm6,ymm3
vcmpngeps ymm2,ymm6,ymm3
vcmpngtps ymm2,ymm6,ymm3
vcmpfalseps ymm2,ymm6,ymm3
vcmpneq_oqps ymm2,ymm6,ymm3
vcmpgeps ymm2,ymm6,ymm3
vcmpgtps ymm2,ymm6,ymm3
vcmptrueps ymm2,ymm6,ymm3
vcmpeq_osps ymm2,ymm6,ymm3
vcmplt_oqps ymm2,ymm6,ymm3
vcmple_oqps ymm2,ymm6,ymm3
vcmpunord_sps ymm2,ymm6,ymm3
vcmpneq_usps ymm2,ymm6,ymm3
vcmpnlt_uqps ymm2,ymm6,ymm3
vcmpnle_uqps ymm2,ymm6,ymm3
vcmpord_sps ymm2,ymm6,ymm3
vcmpeq_usps ymm2,ymm6,ymm3
vcmpnge_uqps ymm2,ymm6,ymm3
vcmpngt_uqps ymm2,ymm6,ymm3
vcmpfalse_osps ymm2,ymm6,ymm3
vcmpneq_osps ymm2,ymm6,ymm3
vcmpge_oqps ymm2,ymm6,ymm3
vcmpgt_oqps ymm2,ymm6,ymm3
vcmptrue_usps ymm2,ymm6,ymm3
vcmpps ymm2,ymm6,ymm3,20h

vcmpeqps k2{k3},xmm6,xmm3
vcmpltps k2{k3},xmm6,xmm3
vcmpleps k2{k3},xmm6,xmm3
vcmpunordps k2{k3},xmm6,xmm3
vcmpneqps k2{k3},xmm6,xmm3
vcmpnltps k2{k3},xmm6,xmm3
vcmpnleps k2{k3},xmm6,xmm3
vcmpordps k2{k3},xmm6,xmm3
vcmpeq_uqps k2{k3},xmm6,xmm3
vcmpngeps k2{k3},xmm6,xmm3
vcmpngtps k2{k3},xmm6,xmm3
vcmpfalseps k2{k3},xmm6,xmm3
vcmpneq_oqps k2{k3},xmm6,xmm3
vcmpgeps k2{k3},xmm6,xmm3
vcmpgtps k2{k3},xmm6,xmm3
vcmptrueps k2{k3},xmm6,xmm3
vcmpeq_osps k2{k3},xmm6,xmm3
vcmplt_oqps k2{k3},xmm6,xmm3
vcmple_oqps k2{k3},xmm6,xmm3
vcmpunord_sps k2{k3},xmm6,xmm3
vcmpneq_usps k2{k3},xmm6,xmm3
vcmpnlt_uqps k2{k3},xmm6,xmm3
vcmpnle_uqps k2{k3},xmm6,xmm3
vcmpord_sps k2{k3},xmm6,xmm3
vcmpeq_usps k2{k3},xmm6,xmm3
vcmpnge_uqps k2{k3},xmm6,xmm3
vcmpngt_uqps k2{k3},xmm6,xmm3
vcmpfalse_osps k2{k3},xmm6,xmm3
vcmpneq_osps k2{k3},xmm6,xmm3
vcmpge_oqps k2{k3},xmm6,xmm3
vcmpgt_oqps k2{k3},xmm6,xmm3
vcmptrue_usps k2{k3},xmm6,xmm3
vcmpps k2{k3},xmm6,xmm3,20h

vcmpeqps k2{k3},ymm6,ymm3
vcmpltps k2{k3},ymm6,ymm3
vcmpleps k2{k3},ymm6,ymm3
vcmpunordps k2{k3},ymm6,ymm3
vcmpneqps k2{k3},ymm6,ymm3
vcmpnltps k2{k3},ymm6,ymm3
vcmpnleps k2{k3},ymm6,ymm3
vcmpordps k2{k3},ymm6,ymm3
vcmpeq_uqps k2{k3},ymm6,ymm3
vcmpngeps k2{k3},ymm6,ymm3
vcmpngtps k2{k3},ymm6,ymm3
vcmpfalseps k2{k3},ymm6,ymm3
vcmpneq_oqps k2{k3},ymm6,ymm3
vcmpgeps k2{k3},ymm6,ymm3
vcmpgtps k2{k3},ymm6,ymm3
vcmptrueps k2{k3},ymm6,ymm3
vcmpeq_osps k2{k3},ymm6,ymm3
vcmplt_oqps k2{k3},ymm6,ymm3
vcmple_oqps k2{k3},ymm6,ymm3
vcmpunord_sps k2{k3},ymm6,ymm3
vcmpneq_usps k2{k3},ymm6,ymm3
vcmpnlt_uqps k2{k3},ymm6,ymm3
vcmpnle_uqps k2{k3},ymm6,ymm3
vcmpord_sps k2{k3},ymm6,ymm3
vcmpeq_usps k2{k3},ymm6,ymm3
vcmpnge_uqps k2{k3},ymm6,ymm3
vcmpngt_uqps k2{k3},ymm6,ymm3
vcmpfalse_osps k2{k3},ymm6,ymm3
vcmpneq_osps k2{k3},ymm6,ymm3
vcmpge_oqps k2{k3},ymm6,ymm3
vcmpgt_oqps k2{k3},ymm6,ymm3
vcmptrue_usps k2{k3},ymm6,ymm3
vcmpps k2{k3},ymm6,ymm3,20h

vcmpeqps k2{k3},zmm6,zmm3{sae}
vcmpltps k2{k3},zmm6,zmm3{sae}
vcmpleps k2{k3},zmm6,zmm3{sae}
vcmpunordps k2{k3},zmm6,zmm3{sae}
vcmpneqps k2{k3},zmm6,zmm3{sae}
vcmpnltps k2{k3},zmm6,zmm3{sae}
vcmpnleps k2{k3},zmm6,zmm3{sae}
vcmpordps k2{k3},zmm6,zmm3{sae}
vcmpeq_uqps k2{k3},zmm6,zmm3{sae}
vcmpngeps k2{k3},zmm6,zmm3{sae}
vcmpngtps k2{k3},zmm6,zmm3{sae}
vcmpfalseps k2{k3},zmm6,zmm3{sae}
vcmpneq_oqps k2{k3},zmm6,zmm3{sae}
vcmpgeps k2{k3},zmm6,zmm3{sae}
