# SPDX-License-Identifier: MIT
# Copyright (C) 2018-present iced project and contributors

vfnmsub213ps {ru-sae}, %zmm3, %zmm6, %zmm2{%k3}{z}
vfnmsub213ps {ru-sae},%zmm3,%zmm6,%zmm2{%k3}{z}
vcmpsd $0x1f,%xmm3,%xmm6,%xmm2
vcmpsd $0x20,%xmm3,%xmm6,%xmm2

vcmpsd $0,%xmm3,%xmm6,%k2{%k3}
vcmpsd $1,%xmm3,%xmm6,%k2{%k3}
vcmpsd $2,%xmm3,%xmm6,%k2{%k3}
vcmpsd $3,%xmm3,%xmm6,%k2{%k3}
vcmpsd $4,%xmm3,%xmm6,%k2{%k3}
vcmpsd $5,%xmm3,%xmm6,%k2{%k3}
vcmpsd $6,%xmm3,%xmm6,%k2{%k3}
vcmpsd $7,%xmm3,%xmm6,%k2{%k3}
vcmpsd $8,%xmm3,%xmm6,%k2{%k3}
vcmpsd $9,%xmm3,%xmm6,%k2{%k3}
vcmpsd $0xa,%xmm3,%xmm6,%k2{%k3}
vcmpsd $0xb,%xmm3,%xmm6,%k2{%k3}
vcmpsd $0xc,%xmm3,%xmm6,%k2{%k3}
vcmpsd $0xd,%xmm3,%xmm6,%k2{%k3}
vcmpsd $0xe,%xmm3,%xmm6,%k2{%k3}
vcmpsd $0xf,%xmm3,%xmm6,%k2{%k3}
vcmpsd $0x10,%xmm3,%xmm6,%k2{%k3}
vcmpsd $0x11,%xmm3,%xmm6,%k2{%k3}
vcmpsd $0x12,%xmm3,%xmm6,%k2{%k3}
vcmpsd $0x13,%xmm3,%xmm6,%k2{%k3}
vcmpsd $0x14,%xmm3,%xmm6,%k2{%k3}
vcmpsd $0x15,%xmm3,%xmm6,%k2{%k3}
vcmpsd $0x16,%xmm3,%xmm6,%k2{%k3}
vcmpsd $0x17,%xmm3,%xmm6,%k2{%k3}
vcmpsd $0x18,%xmm3,%xmm6,%k2{%k3}
vcmpsd $0x19,%xmm3,%xmm6,%k2{%k3}
vcmpsd $0x1a,%xmm3,%xmm6,%k2{%k3}
vcmpsd $0x1b,%xmm3,%xmm6,%k2{%k3}
vcmpsd $0x1c,%xmm3,%xmm6,%k2{%k3}
vcmpsd $0x1d,%xmm3,%xmm6,%k2{%k3}
vcmpsd $0x1e,%xmm3,%xmm6,%k2{%k3}
vcmpsd $0x1f,%xmm3,%xmm6,%k2{%k3}
vcmpsd $0x20,%xmm3,%xmm6,%k2{%k3}

vpcomb $0,%xmm3,%xmm6,%xmm2
vpcomb $1,%xmm3,%xmm6,%xmm2
vpcomb $2,%xmm3,%xmm6,%xmm2
vpcomb $3,%xmm3,%xmm6,%xmm2
vpcomb $4,%xmm3,%xmm6,%xmm2
vpcomb $5,%xmm3,%xmm6,%xmm2
vpcomb $6,%xmm3,%xmm6,%xmm2
vpcomb $7,%xmm3,%xmm6,%xmm2
vpcomb $8,%xmm3,%xmm6,%xmm2

vpcomw $0,%xmm3,%xmm6,%xmm2
vpcomw $1,%xmm3,%xmm6,%xmm2
vpcomw $2,%xmm3,%xmm6,%xmm2
vpcomw $3,%xmm3,%xmm6,%xmm2
vpcomw $4,%xmm3,%xmm6,%xmm2
vpcomw $5,%xmm3,%xmm6,%xmm2
vpcomw $6,%xmm3,%xmm6,%xmm2
vpcomw $7,%xmm3,%xmm6,%xmm2
vpcomw $8,%xmm3,%xmm6,%xmm2

vpcomd $0,%xmm3,%xmm6,%xmm2
vpcomd $1,%xmm3,%xmm6,%xmm2
vpcomd $2,%xmm3,%xmm6,%xmm2
vpcomd $3,%xmm3,%xmm6,%xmm2
vpcomd $4,%xmm3,%xmm6,%xmm2
vpcomd $5,%xmm3,%xmm6,%xmm2
vpcomd $6,%xmm3,%xmm6,%xmm2
vpcomd $7,%xmm3,%xmm6,%xmm2
vpcomd $8,%xmm3,%xmm6,%xmm2

vpcomq $0,%xmm3,%xmm6,%xmm2
vpcomq $1,%xmm3,%xmm6,%xmm2
vpcomq $2,%xmm3,%xmm6,%xmm2
vpcomq $3,%xmm3,%xmm6,%xmm2
vpcomq $4,%xmm3,%xmm6,%xmm2
vpcomq $5,%xmm3,%xmm6,%xmm2
vpcomq $6,%xmm3,%xmm6,%xmm2
vpcomq $7,%xmm3,%xmm6,%xmm2
vpcomq $8,%xmm3,%xmm6,%xmm2

vpcomub $0,%xmm3,%xmm6,%xmm2
vpcomub $1,%xmm3,%xmm6,%xmm2
vpcomub $2,%xmm3,%xmm6,%xmm2
vpcomub $3,%xmm3,%xmm6,%xmm2
vpcomub $4,%xmm3,%xmm6,%xmm2
vpcomub $5,%xmm3,%xmm6,%xmm2
vpcomub $6,%xmm3,%xmm6,%xmm2
vpcomub $7,%xmm3,%xmm6,%xmm2
vpcomub $8,%xmm3,%xmm6,%xmm2

vpcomuw $0,%xmm3,%xmm6,%xmm2
vpcomuw $1,%xmm3,%xmm6,%xmm2
vpcomuw $2,%xmm3,%xmm6,%xmm2
vpcomuw $3,%xmm3,%xmm6,%xmm2
vpcomuw $4,%xmm3,%xmm6,%xmm2
vpcomuw $5,%xmm3,%xmm6,%xmm2
vpcomuw $6,%xmm3,%xmm6,%xmm2
vpcomuw $7,%xmm3,%xmm6,%xmm2
vpcomuw $8,%xmm3,%xmm6,%xmm2

vpcomud $0,%xmm3,%xmm6,%xmm2
vpcomud $1,%xmm3,%xmm6,%xmm2
vpcomud $2,%xmm3,%xmm6,%xmm2
vpcomud $3,%xmm3,%xmm6,%xmm2
vpcomud $4,%xmm3,%xmm6,%xmm2
vpcomud $5,%xmm3,%xmm6,%xmm2
vpcomud $6,%xmm3,%xmm6,%xmm2
vpcomud $7,%xmm3,%xmm6,%xmm2
vpcomud $8,%xmm3,%xmm6,%xmm2

vpcomuq $0,%xmm3,%xmm6,%xmm2
vpcomuq $1,%xmm3,%xmm6,%xmm2
vpcomuq $2,%xmm3,%xmm6,%xmm2
vpcomuq $3,%xmm3,%xmm6,%xmm2
vpcomuq $4,%xmm3,%xmm6,%xmm2
vpcomuq $5,%xmm3,%xmm6,%xmm2
vpcomuq $6,%xmm3,%xmm6,%xmm2
vpcomuq $7,%xmm3,%xmm6,%xmm2
vpcomuq $8,%xmm3,%xmm6,%xmm2

vpcmpb $0,%xmm3,%xmm6,%k2{%k3}
vpcmpb $1,%xmm3,%xmm6,%k2{%k3}
vpcmpb $2,%xmm3,%xmm6,%k2{%k3}
vpcmpb $3,%xmm3,%xmm6,%k2{%k3}
vpcmpb $4,%xmm3,%xmm6,%k2{%k3}
vpcmpb $5,%xmm3,%xmm6,%k2{%k3}
vpcmpb $6,%xmm3,%xmm6,%k2{%k3}
vpcmpb $7,%xmm3,%xmm6,%k2{%k3}
vpcmpb $8,%xmm3,%xmm6,%k2{%k3}

vpcmpb $0,%ymm3,%ymm6,%k2{%k3}
vpcmpb $1,%ymm3,%ymm6,%k2{%k3}
vpcmpb $2,%ymm3,%ymm6,%k2{%k3}
vpcmpb $3,%ymm3,%ymm6,%k2{%k3}
vpcmpb $4,%ymm3,%ymm6,%k2{%k3}
vpcmpb $5,%ymm3,%ymm6,%k2{%k3}
vpcmpb $6,%ymm3,%ymm6,%k2{%k3}
vpcmpb $7,%ymm3,%ymm6,%k2{%k3}
vpcmpb $8,%ymm3,%ymm6,%k2{%k3}

vpcmpb $0,%zmm3,%zmm6,%k2{%k3}
vpcmpb $1,%zmm3,%zmm6,%k2{%k3}
vpcmpb $2,%zmm3,%zmm6,%k2{%k3}
vpcmpb $3,%zmm3,%zmm6,%k2{%k3}
vpcmpb $4,%zmm3,%zmm6,%k2{%k3}
vpcmpb $5,%zmm3,%zmm6,%k2{%k3}
vpcmpb $6,%zmm3,%zmm6,%k2{%k3}
vpcmpb $7,%zmm3,%zmm6,%k2{%k3}
vpcmpb $8,%zmm3,%zmm6,%k2{%k3}

vpcmpw $0,%xmm3,%xmm6,%k2{%k3}
vpcmpw $1,%xmm3,%xmm6,%k2{%k3}
vpcmpw $2,%xmm3,%xmm6,%k2{%k3}
vpcmpw $3,%xmm3,%xmm6,%k2{%k3}
vpcmpw $4,%xmm3,%xmm6,%k2{%k3}
vpcmpw $5,%xmm3,%xmm6,%k2{%k3}
vpcmpw $6,%xmm3,%xmm6,%k2{%k3}
vpcmpw $7,%xmm3,%xmm6,%k2{%k3}
vpcmpw $8,%xmm3,%xmm6,%k2{%k3}

vpcmpw $0,%ymm3,%ymm6,%k2{%k3}
vpcmpw $1,%ymm3,%ymm6,%k2{%k3}
vpcmpw $2,%ymm3,%ymm6,%k2{%k3}
vpcmpw $3,%ymm3,%ymm6,%k2{%k3}
vpcmpw $4,%ymm3,%ymm6,%k2{%k3}
vpcmpw $5,%ymm3,%ymm6,%k2{%k3}
vpcmpw $6,%ymm3,%ymm6,%k2{%k3}
vpcmpw $7,%ymm3,%ymm6,%k2{%k3}
vpcmpw $8,%ymm3,%ymm6,%k2{%k3}

vpcmpw $0,%zmm3,%zmm6,%k2{%k3}
vpcmpw $1,%zmm3,%zmm6,%k2{%k3}
vpcmpw $2,%zmm3,%zmm6,%k2{%k3}
vpcmpw $3,%zmm3,%zmm6,%k2{%k3}
vpcmpw $4,%zmm3,%zmm6,%k2{%k3}
vpcmpw $5,%zmm3,%zmm6,%k2{%k3}
vpcmpw $6,%zmm3,%zmm6,%k2{%k3}
vpcmpw $7,%zmm3,%zmm6,%k2{%k3}
vpcmpw $8,%zmm3,%zmm6,%k2{%k3}

vpcmpd $0,%xmm3,%xmm6,%k2{%k3}
vpcmpd $1,%xmm3,%xmm6,%k2{%k3}
vpcmpd $2,%xmm3,%xmm6,%k2{%k3}
vpcmpd $3,%xmm3,%xmm6,%k2{%k3}
vpcmpd $4,%xmm3,%xmm6,%k2{%k3}
vpcmpd $5,%xmm3,%xmm6,%k2{%k3}
vpcmpd $6,%xmm3,%xmm6,%k2{%k3}
vpcmpd $7,%xmm3,%xmm6,%k2{%k3}
vpcmpd $8,%xmm3,%xmm6,%k2{%k3}

vpcmpd $0,%ymm3,%ymm6,%k2{%k3}
vpcmpd $1,%ymm3,%ymm6,%k2{%k3}
vpcmpd $2,%ymm3,%ymm6,%k2{%k3}
vpcmpd $3,%ymm3,%ymm6,%k2{%k3}
vpcmpd $4,%ymm3,%ymm6,%k2{%k3}
vpcmpd $5,%ymm3,%ymm6,%k2{%k3}
vpcmpd $6,%ymm3,%ymm6,%k2{%k3}
vpcmpd $7,%ymm3,%ymm6,%k2{%k3}
vpcmpd $8,%ymm3,%ymm6,%k2{%k3}

vpcmpd $0,%zmm3,%zmm6,%k2{%k3}
vpcmpd $1,%zmm3,%zmm6,%k2{%k3}
vpcmpd $2,%zmm3,%zmm6,%k2{%k3}
vpcmpd $3,%zmm3,%zmm6,%k2{%k3}
vpcmpd $4,%zmm3,%zmm6,%k2{%k3}
vpcmpd $5,%zmm3,%zmm6,%k2{%k3}
vpcmpd $6,%zmm3,%zmm6,%k2{%k3}
vpcmpd $7,%zmm3,%zmm6,%k2{%k3}
vpcmpd $8,%zmm3,%zmm6,%k2{%k3}

vpcmpq $0,%xmm3,%xmm6,%k2{%k3}
vpcmpq $1,%xmm3,%xmm6,%k2{%k3}
vpcmpq $2,%xmm3,%xmm6,%k2{%k3}
vpcmpq $3,%xmm3,%xmm6,%k2{%k3}
vpcmpq $4,%xmm3,%xmm6,%k2{%k3}
vpcmpq $5,%xmm3,%xmm6,%k2{%k3}
vpcmpq $6,%xmm3,%xmm6,%k2{%k3}
vpcmpq $7,%xmm3,%xmm6,%k2{%k3}
vpcmpq $8,%xmm3,%xmm6,%k2{%k3}

vpcmpq $0,%ymm3,%ymm6,%k2{%k3}
vpcmpq $1,%ymm3,%ymm6,%k2{%k3}
vpcmpq $2,%ymm3,%ymm6,%k2{%k3}
vpcmpq $3,%ymm3,%ymm6,%k2{%k3}
vpcmpq $4,%ymm3,%ymm6,%k2{%k3}
vpcmpq $5,%ymm3,%ymm6,%k2{%k3}
vpcmpq $6,%ymm3,%ymm6,%k2{%k3}
vpcmpq $7,%ymm3,%ymm6,%k2{%k3}
vpcmpq $8,%ymm3,%ymm6,%k2{%k3}

vpcmpq $0,%zmm3,%zmm6,%k2{%k3}
vpcmpq $1,%zmm3,%zmm6,%k2{%k3}
vpcmpq $2,%zmm3,%zmm6,%k2{%k3}
vpcmpq $3,%zmm3,%zmm6,%k2{%k3}
vpcmpq $4,%zmm3,%zmm6,%k2{%k3}
vpcmpq $5,%zmm3,%zmm6,%k2{%k3}
vpcmpq $6,%zmm3,%zmm6,%k2{%k3}
vpcmpq $7,%zmm3,%zmm6,%k2{%k3}
vpcmpq $8,%zmm3,%zmm6,%k2{%k3}

vpcmpub $0,%xmm3,%xmm6,%k2{%k3}
vpcmpub $1,%xmm3,%xmm6,%k2{%k3}
vpcmpub $2,%xmm3,%xmm6,%k2{%k3}
vpcmpub $3,%xmm3,%xmm6,%k2{%k3}
vpcmpub $4,%xmm3,%xmm6,%k2{%k3}
vpcmpub $5,%xmm3,%xmm6,%k2{%k3}
vpcmpub $6,%xmm3,%xmm6,%k2{%k3}
vpcmpub $7,%xmm3,%xmm6,%k2{%k3}
vpcmpub $8,%xmm3,%xmm6,%k2{%k3}

vpcmpub $0,%ymm3,%ymm6,%k2{%k3}
vpcmpub $1,%ymm3,%ymm6,%k2{%k3}
vpcmpub $2,%ymm3,%ymm6,%k2{%k3}
vpcmpub $3,%ymm3,%ymm6,%k2{%k3}
vpcmpub $4,%ymm3,%ymm6,%k2{%k3}
vpcmpub $5,%ymm3,%ymm6,%k2{%k3}
vpcmpub $6,%ymm3,%ymm6,%k2{%k3}
vpcmpub $7,%ymm3,%ymm6,%k2{%k3}
vpcmpub $8,%ymm3,%ymm6,%k2{%k3}

vpcmpub $0,%zmm3,%zmm6,%k2{%k3}
vpcmpub $1,%zmm3,%zmm6,%k2{%k3}
vpcmpub $2,%zmm3,%zmm6,%k2{%k3}
vpcmpub $3,%zmm3,%zmm6,%k2{%k3}
vpcmpub $4,%zmm3,%zmm6,%k2{%k3}
vpcmpub $5,%zmm3,%zmm6,%k2{%k3}
vpcmpub $6,%zmm3,%zmm6,%k2{%k3}
vpcmpub $7,%zmm3,%zmm6,%k2{%k3}
vpcmpub $8,%zmm3,%zmm6,%k2{%k3}

vpcmpuw $0,%xmm3,%xmm6,%k2{%k3}
vpcmpuw $1,%xmm3,%xmm6,%k2{%k3}
vpcmpuw $2,%xmm3,%xmm6,%k2{%k3}
vpcmpuw $3,%xmm3,%xmm6,%k2{%k3}
vpcmpuw $4,%xmm3,%xmm6,%k2{%k3}
vpcmpuw $5,%xmm3,%xmm6,%k2{%k3}
vpcmpuw $6,%xmm3,%xmm6,%k2{%k3}
vpcmpuw $7,%xmm3,%xmm6,%k2{%k3}
vpcmpuw $8,%xmm3,%xmm6,%k2{%k3}

vpcmpuw $0,%ymm3,%ymm6,%k2{%k3}
vpcmpuw $1,%ymm3,%ymm6,%k2{%k3}
vpcmpuw $2,%ymm3,%ymm6,%k2{%k3}
vpcmpuw $3,%ymm3,%ymm6,%k2{%k3}
vpcmpuw $4,%ymm3,%ymm6,%k2{%k3}
vpcmpuw $5,%ymm3,%ymm6,%k2{%k3}
vpcmpuw $6,%ymm3,%ymm6,%k2{%k3}
vpcmpuw $7,%ymm3,%ymm6,%k2{%k3}
vpcmpuw $8,%ymm3,%ymm6,%k2{%k3}

vpcmpuw $0,%zmm3,%zmm6,%k2{%k3}
vpcmpuw $1,%zmm3,%zmm6,%k2{%k3}
vpcmpuw $2,%zmm3,%zmm6,%k2{%k3}
vpcmpuw $3,%zmm3,%zmm6,%k2{%k3}
vpcmpuw $4,%zmm3,%zmm6,%k2{%k3}
vpcmpuw $5,%zmm3,%zmm6,%k2{%k3}
vpcmpuw $6,%zmm3,%zmm6,%k2{%k3}
vpcmpuw $7,%zmm3,%zmm6,%k2{%k3}
vpcmpuw $8,%zmm3,%zmm6,%k2{%k3}

vpcmpud $0,%xmm3,%xmm6,%k2{%k3}
vpcmpud $1,%xmm3,%xmm6,%k2{%k3}
vpcmpud $2,%xmm3,%xmm6,%k2{%k3}
vpcmpud $3,%xmm3,%xmm6,%k2{%k3}
vpcmpud $4,%xmm3,%xmm6,%k2{%k3}
vpcmpud $5,%xmm3,%xmm6,%k2{%k3}
vpcmpud $6,%xmm3,%xmm6,%k2{%k3}
vpcmpud $7,%xmm3,%xmm6,%k2{%k3}
vpcmpud $8,%xmm3,%xmm6,%k2{%k3}

vpcmpud $0,%ymm3,%ymm6,%k2{%k3}
vpcmpud $1,%ymm3,%ymm6,%k2{%k3}
vpcmpud $2,%ymm3,%ymm6,%k2{%k3}
vpcmpud $3,%ymm3,%ymm6,%k2{%k3}
vpcmpud $4,%ymm3,%ymm6,%k2{%k3}
vpcmpud $5,%ymm3,%ymm6,%k2{%k3}
vpcmpud $6,%ymm3,%ymm6,%k2{%k3}
vpcmpud $7,%ymm3,%ymm6,%k2{%k3}
vpcmpud $8,%ymm3,%ymm6,%k2{%k3}

vpcmpud $0,%zmm3,%zmm6,%k2{%k3}
vpcmpud $1,%zmm3,%zmm6,%k2{%k3}
vpcmpud $2,%zmm3,%zmm6,%k2{%k3}
vpcmpud $3,%zmm3,%zmm6,%k2{%k3}
vpcmpud $4,%zmm3,%zmm6,%k2{%k3}
vpcmpud $5,%zmm3,%zmm6,%k2{%k3}
vpcmpud $6,%zmm3,%zmm6,%k2{%k3}
vpcmpud $7,%zmm3,%zmm6,%k2{%k3}
vpcmpud $8,%zmm3,%zmm6,%k2{%k3}

vpcmpuq $0,%xmm3,%xmm6,%k2{%k3}
vpcmpuq $1,%xmm3,%xmm6,%k2{%k3}
vpcmpuq $2,%xmm3,%xmm6,%k2{%k3}
vpcmpuq $3,%xmm3,%xmm6,%k2{%k3}
vpcmpuq $4,%xmm3,%xmm6,%k2{%k3}
vpcmpuq $5,%xmm3,%xmm6,%k2{%k3}
vpcmpuq $6,%xmm3,%xmm6,%k2{%k3}
vpcmpuq $7,%xmm3,%xmm6,%k2{%k3}
vpcmpuq $8,%xmm3,%xmm6,%k2{%k3}

vpcmpuq $0,%ymm3,%ymm6,%k2{%k3}
vpcmpuq $1,%ymm3,%ymm6,%k2{%k3}
vpcmpuq $2,%ymm3,%ymm6,%k2{%k3}
vpcmpuq $3,%ymm3,%ymm6,%k2{%k3}
vpcmpuq $4,%ymm3,%ymm6,%k2{%k3}
vpcmpuq $5,%ymm3,%ymm6,%k2{%k3}
vpcmpuq $6,%ymm3,%ymm6,%k2{%k3}
vpcmpuq $7,%ymm3,%ymm6,%k2{%k3}
vpcmpuq $8,%ymm3,%ymm6,%k2{%k3}

vpcmpuq $0,%zmm3,%zmm6,%k2{%k3}
vpcmpuq $1,%zmm3,%zmm6,%k2{%k3}
vpcmpuq $2,%zmm3,%zmm6,%k2{%k3}
vpcmpuq $3,%zmm3,%zmm6,%k2{%k3}
vpcmpuq $4,%zmm3,%zmm6,%k2{%k3}
vpcmpuq $5,%zmm3,%zmm6,%k2{%k3}
vpcmpuq $6,%zmm3,%zmm6,%k2{%k3}
vpcmpuq $7,%zmm3,%zmm6,%k2{%k3}
vpcmpuq $8,%zmm3,%zmm6,%k2{%k3}

vcmpph $0,%xmm3,%xmm6,%k2{%k3}
vcmpph $1,%xmm3,%xmm6,%k2{%k3}
vcmpph $2,%xmm3,%xmm6,%k2{%k3}
vcmpph $3,%xmm3,%xmm6,%k2{%k3}
vcmpph $4,%xmm3,%xmm6,%k2{%k3}
vcmpph $5,%xmm3,%xmm6,%k2{%k3}
vcmpph $6,%xmm3,%xmm6,%k2{%k3}
vcmpph $7,%xmm3,%xmm6,%k2{%k3}
vcmpph $8,%xmm3,%xmm6,%k2{%k3}
vcmpph $9,%xmm3,%xmm6,%k2{%k3}
vcmpph $0xa,%xmm3,%xmm6,%k2{%k3}
vcmpph $0xb,%xmm3,%xmm6,%k2{%k3}
vcmpph $0xc,%xmm3,%xmm6,%k2{%k3}
vcmpph $0xd,%xmm3,%xmm6,%k2{%k3}
vcmpph $0xe,%xmm3,%xmm6,%k2{%k3}
vcmpph $0xf,%xmm3,%xmm6,%k2{%k3}
vcmpph $0x10,%xmm3,%xmm6,%k2{%k3}
vcmpph $0x11,%xmm3,%xmm6,%k2{%k3}
vcmpph $0x12,%xmm3,%xmm6,%k2{%k3}
vcmpph $0x13,%xmm3,%xmm6,%k2{%k3}
vcmpph $0x14,%xmm3,%xmm6,%k2{%k3}
vcmpph $0x15,%xmm3,%xmm6,%k2{%k3}
vcmpph $0x16,%xmm3,%xmm6,%k2{%k3}
vcmpph $0x17,%xmm3,%xmm6,%k2{%k3}
vcmpph $0x18,%xmm3,%xmm6,%k2{%k3}
vcmpph $0x19,%xmm3,%xmm6,%k2{%k3}
vcmpph $0x1a,%xmm3,%xmm6,%k2{%k3}
vcmpph $0x1b,%xmm3,%xmm6,%k2{%k3}
vcmpph $0x1c,%xmm3,%xmm6,%k2{%k3}
vcmpph $0x1d,%xmm3,%xmm6,%k2{%k3}
vcmpph $0x1e,%xmm3,%xmm6,%k2{%k3}
vcmpph $0x1f,%xmm3,%xmm6,%k2{%k3}
vcmpph $0x20,%xmm3,%xmm6,%k2{%k3}

vcmpph $0,%ymm3,%ymm6,%k2{%k3}
vcmpph $1,%ymm3,%ymm6,%k2{%k3}
vcmpph $2,%ymm3,%ymm6,%k2{%k3}
vcmpph $3,%ymm3,%ymm6,%k2{%k3}
vcmpph $4,%ymm3,%ymm6,%k2{%k3}
vcmpph $5,%ymm3,%ymm6,%k2{%k3}
vcmpph $6,%ymm3,%ymm6,%k2{%k3}
vcmpph $7,%ymm3,%ymm6,%k2{%k3}
vcmpph $8,%ymm3,%ymm6,%k2{%k3}
vcmpph $9,%ymm3,%ymm6,%k2{%k3}
vcmpph $0xa,%ymm3,%ymm6,%k2{%k3}
vcmpph $0xb,%ymm3,%ymm6,%k2{%k3}
vcmpph $0xc,%ymm3,%ymm6,%k2{%k3}
vcmpph $0xd,%ymm3,%ymm6,%k2{%k3}
vcmpph $0xe,%ymm3,%ymm6,%k2{%k3}
vcmpph $0xf,%ymm3,%ymm6,%k2{%k3}
vcmpph $0x10,%ymm3,%ymm6,%k2{%k3}
vcmpph $0x11,%ymm3,%ymm6,%k2{%k3}
vcmpph $0x12,%ymm3,%ymm6,%k2{%k3}
vcmpph $0x13,%ymm3,%ymm6,%k2{%k3}
vcmpph $0x14,%ymm3,%ymm6,%k2{%k3}
vcmpph $0x15,%ymm3,%ymm6,%k2{%k3}
vcmpph $0x16,%ymm3,%ymm6,%k2{%k3}
vcmpph $0x17,%ymm3,%ymm6,%k2{%k3}
vcmpph $0x18,%ymm3,%ymm6,%k2{%k3}
vcmpph $0x19,%ymm3,%ymm6,%k2{%k3}
vcmpph $0x1a,%ymm3,%ymm6,%k2{%k3}
vcmpph $0x1b,%ymm3,%ymm6,%k2{%k3}
vcmpph $0x1c,%ymm3,%ymm6,%k2{%k3}
vcmpph $0x1d,%ymm3,%ymm6,%k2{%k3}
vcmpph $0x1e,%ymm3,%ymm6,%k2{%k3}
vcmpph $0x1f,%ymm3,%ymm6,%k2{%k3}
vcmpph $0x20,%ymm3,%ymm6,%k2{%k3}

vcmpph $0,{sae},%zmm3,%zmm6,%k2{%k3}
vcmpph $1,{sae},%zmm3,%zmm6,%k2{%k3}
vcmpph $2,{sae},%zmm3,%zmm6,%k2{%k3}
vcmpph $3,{sae},%zmm3,%zmm6,%k2{%k3}
vcmpph $4,{sae},%zmm3,%zmm6,%k2{%k3}
vcmpph $5,{sae},%zmm3,%zmm6,%k2{%k3}
vcmpph $6,{sae},%zmm3,%zmm6,%k2{%k3}
vcmpph $7,{sae},%zmm3,%zmm6,%k2{%k3}
vcmpph $8,{sae},%zmm3,%zmm6,%k2{%k3}
vcmpph $9,{sae},%zmm3,%zmm6,%k2{%k3}
vcmpph $0xa,{sae},%zmm3,%zmm6,%k2{%k3}
vcmpph $0xb,{sae},%zmm3,%zmm6,%k2{%k3}
vcmpph $0xc,{sae},%zmm3,%zmm6,%k2{%k3}
vcmpph $0xd,{sae},%zmm3,%zmm6,%k2{%k3}
vcmpph $0xe,{sae},%zmm3,%zmm6,%k2{%k3}
vcmpph $0xf,{sae},%zmm3,%zmm6,%k2{%k3}
vcmpph $0x10,{sae},%zmm3,%zmm6,%k2{%k3}
vcmpph $0x11,{sae},%zmm3,%zmm6,%k2{%k3}
vcmpph $0x12,{sae},%zmm3,%zmm6,%k2{%k3}
vcmpph $0x13,{sae},%zmm3,%zmm6,%k2{%k3}
vcmpph $0x14,{sae},%zmm3,%zmm6,%k2{%k3}
vcmpph $0x15,{sae},%zmm3,%zmm6,%k2{%k3}
vcmpph $0x16,{sae},%zmm3,%zmm6,%k2{%k3}
vcmpph $0x17,{sae},%zmm3,%zmm6,%k2{%k3}
vcmpph $0x18,{sae},%zmm3,%zmm6,%k2{%k3}
vcmpph $0x19,{sae},%zmm3,%zmm6,%k2{%k3}
vcmpph $0x1a,{sae},%zmm3,%zmm6,%k2{%k3}
vcmpph $0x1b,{sae},%zmm3,%zmm6,%k2{%k3}
vcmpph $0x1c,{sae},%zmm3,%zmm6,%k2{%k3}
vcmpph $0x1d,{sae},%zmm3,%zmm6,%k2{%k3}
vcmpph $0x1e,{sae},%zmm3,%zmm6,%k2{%k3}
vcmpph $0x1f,{sae},%zmm3,%zmm6,%k2{%k3}
vcmpph $0x20,{sae},%zmm3,%zmm6,%k2{%k3}

vcmpsh $0,%xmm3,%xmm6,%k2{%k3}
vcmpsh $1,%xmm3,%xmm6,%k2{%k3}
vcmpsh $2,%xmm3,%xmm6,%k2{%k3}
vcmpsh $3,%xmm3,%xmm6,%k2{%k3}
vcmpsh $4,%xmm3,%xmm6,%k2{%k3}
vcmpsh $5,%xmm3,%xmm6,%k2{%k3}
vcmpsh $6,%xmm3,%xmm6,%k2{%k3}
vcmpsh $7,%xmm3,%xmm6,%k2{%k3}
vcmpsh $8,%xmm3,%xmm6,%k2{%k3}
vcmpsh $9,%xmm3,%xmm6,%k2{%k3}
vcmpsh $0xa,%xmm3,%xmm6,%k2{%k3}
vcmpsh $0xb,%xmm3,%xmm6,%k2{%k3}
vcmpsh $0xc,%xmm3,%xmm6,%k2{%k3}
vcmpsh $0xd,%xmm3,%xmm6,%k2{%k3}
vcmpsh $0xe,%xmm3,%xmm6,%k2{%k3}
vcmpsh $0xf,%xmm3,%xmm6,%k2{%k3}
vcmpsh $0x10,%xmm3,%xmm6,%k2{%k3}
vcmpsh $0x11,%xmm3,%xmm6,%k2{%k3}
vcmpsh $0x12,%xmm3,%xmm6,%k2{%k3}
vcmpsh $0x13,%xmm3,%xmm6,%k2{%k3}
vcmpsh $0x14,%xmm3,%xmm6,%k2{%k3}
vcmpsh $0x15,%xmm3,%xmm6,%k2{%k3}
vcmpsh $0x16,%xmm3,%xmm6,%k2{%k3}
vcmpsh $0x17,%xmm3,%xmm6,%k2{%k3}
vcmpsh $0x18,%xmm3,%xmm6,%k2{%k3}
vcmpsh $0x19,%xmm3,%xmm6,%k2{%k3}
vcmpsh $0x1a,%xmm3,%xmm6,%k2{%k3}
vcmpsh $0x1b,%xmm3,%xmm6,%k2{%k3}
vcmpsh $0x1c,%xmm3,%xmm6,%k2{%k3}
vcmpsh $0x1d,%xmm3,%xmm6,%k2{%k3}
vcmpsh $0x1e,%xmm3,%xmm6,%k2{%k3}
vcmpsh $0x1f,%xmm3,%xmm6,%k2{%k3}
vcmpsh $0x20,%xmm3,%xmm6,%k2{%k3}

vcmpps $0,%zmm3,%zmm6,%k2
vcmpps $1,%zmm3,%zmm6,%k2
vcmpps $2,%zmm3,%zmm6,%k2
vcmpps $3,%zmm3,%zmm6,%k2
